,predictions
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,0
1252,0
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,1
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,1
1328,0
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,1
1358,0
1359,0
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,1
1401,1
1402,0
1403,0
1404,0
1405,0
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,0
1556,0
1557,1
1558,1
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,1
1616,1
1617,0
1618,1
1619,0
1620,1
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,0
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,0
1667,0
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,1
1786,0
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,0
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,0
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,0
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,1
1908,0
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,0
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,1
1979,1
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,1
1996,1
1997,0
1998,0
1999,0
